RowTree,d13C,totalN,totalC
R052/T10,-30.57,1.0,50.0
R052/T12,-30.01,1.4,51.4
R053/T05,-28.64,1.2,50.1
R053/T06,-30.20,0.9,50.3
R053/T08,-30.63,0.7,50.5
R053/T09,-28.94,1.2,50.6
R053/T10,-27.84,0.9,49.4
R053/T11,-27.77,1.0,49.7
R053/T17,-28.02,1.4,50.0
R053/T18,-27.67,1.5,50.1
R053/T19,-27.60,1.6,50.1
R053/T25,-32.04,0.8,51.0
R053/T26,-29.96,0.9,49.9
R053/T27,-27.14,1.3,49.9
R053/T33,-30.06,1.3,48.8
R053/T35,-28.01,1.5,49.3
R053/T36,-28.25,1.1,48.4
R053/T13,-29.03,1.1,49.0
R054/T14,-29.16,0.9,47.1
R054/T15,-27.48,1.1,49.2
R054/T16,-30.16,1.1,49.5
R054/T18,-28.70,1.0,49.7
R054/T19,-28.67,1.2,50.5
R054/T21,-25.06,1.3,46.2
R054/T22,-28.95,1.4,47.8
R054/T23,-29.54,1.0,47.5
R056/T08,-28.54,1.2,49.4
R056/T09,-27.32,1.1,49.3
R056/T10,-27.89,1.3,50.2
R058/T01,-27.38,0.9,49.9
R058/T03,-26.55,0.8,51.2
R058/T04,-29.19,0.8,51.4
R058/T05,-29.07,0.9,50.1
R058/T06,-29.38,0.8,49.8
R058/T12,-28.43,1.2,50.1
R058/T14,-27.58,0.9,50.2
R058/T15,-26.96,1.2,49.7
R059/T12,-29.35,1.1,48.7
R059/T13,-29.05,1.1,49.9
R059/T15,-28.14,1.0,49.1
R060/T01,-27.17,1.2,50.6
R060/T02,-29.23,1.0,48.5
R060/T03,-27.48,1.5,51.4
R060/T29,-26.35,1.9,52.4
R060/T30,-26.49,1.7,50.2
R060/T32,-28.17,1.9,50.2
R060/T33,-28.99,1.2,49.5
R060/T34,-29.47,0.9,46.7
R060/T36,-29.34,1.1,47.9
R061/T13,-27.08,1.2,48.4
R061/T14,-27.03,1.4,49.7
R061/T15,-27.65,1.4,50.1
R061/T29,-29.74,1.3,49.0
R061/T30,-28.63,1.7,50.3
R061/T31,-27.92,1.2,51.1
R070/T13,-29.44,0.7,48.9
R070/T15,-28.89,0.7,50.7
R062/T25,-28.45,1.4,48.0
R062/T26,-28.20,1.5,49.1
R062/T27,-28.27,1.2,47.2
R063/T17,-30.06,0.9,48.3
R063/T19,-29.04,1.1,49.1
R063/T20,-28.93,0.9,51.5
